Compiling 38 files with 0.8.24
Solc 0.8.24 finished in 5.20s

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 24, chars 772-1186, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 32, line 32, chars 898-1442, hits: 0)
- Line (location: source ID 32, line 33, chars 980-1435, hits: 0)
- Statement (location: source ID 32, line 33, chars 980-1435, hits: 0)
- Statement (location: source ID 32, line 33, chars 987-1435, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 44, chars 1448-2431, hits: 0)
- Line (location: source ID 32, line 46, chars 1596-1644, hits: 0)
- Statement (location: source ID 32, line 46, chars 1596-1644, hits: 0)
- Statement (location: source ID 32, line 46, chars 1634-1644, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 46, chars 1593-1696, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 46, chars 1593-1696, hits: 0)
- Line (location: source ID 32, line 47, chars 1659-1685, hits: 0)
- Statement (location: source ID 32, line 47, chars 1659-1685, hits: 0)
- Line (location: source ID 32, line 50, chars 1706-1733, hits: 0)
- Statement (location: source ID 32, line 50, chars 1706-1733, hits: 0)
- Line (location: source ID 32, line 51, chars 1761-1786, hits: 0)
- Statement (location: source ID 32, line 51, chars 1761-1786, hits: 0)
- Line (location: source ID 32, line 52, chars 1796-1828, hits: 0)
- Statement (location: source ID 32, line 52, chars 1796-1828, hits: 0)
- Statement (location: source ID 32, line 52, chars 1813-1828, hits: 0)
- Line (location: source ID 32, line 54, chars 1839-1858, hits: 0)
- Statement (location: source ID 32, line 54, chars 1839-1858, hits: 0)
- Line (location: source ID 32, line 55, chars 1868-1979, hits: 0)
- Statement (location: source ID 32, line 55, chars 1868-1979, hits: 0)
- Statement (location: source ID 32, line 55, chars 1910-1979, hits: 0)
- Line (location: source ID 32, line 58, chars 1989-2007, hits: 0)
- Statement (location: source ID 32, line 58, chars 1989-2007, hits: 0)
- Line (location: source ID 32, line 60, chars 2018-2424, hits: 0)
- Statement (location: source ID 32, line 60, chars 2018-2424, hits: 0)
- Statement (location: source ID 32, line 60, chars 2025-2424, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "addConsumerUsingConfig" (location: source ID 33, line 88, chars 2964-3335, hits: 0)
- Line (location: source ID 33, line 89, chars 3029-3075, hits: 0)
- Statement (location: source ID 33, line 89, chars 3029-3075, hits: 0)
- Statement (location: source ID 33, line 89, chars 3057-3075, hits: 0)
- Line (location: source ID 33, line 90, chars 3085-3276, hits: 0)
- Statement (location: source ID 33, line 90, chars 3085-3276, hits: 0)
- Line (location: source ID 33, line 98, chars 3242-3276, hits: 0)
- Statement (location: source ID 33, line 98, chars 3242-3276, hits: 0)
- Line (location: source ID 33, line 99, chars 3286-3328, hits: 0)
- Statement (location: source ID 33, line 99, chars 3286-3328, hits: 0)
- Function "run" (location: source ID 33, line 102, chars 3341-3523, hits: 0)
- Line (location: source ID 33, line 103, chars 3374-3476, hits: 0)
- Statement (location: source ID 33, line 103, chars 3374-3476, hits: 0)
- Statement (location: source ID 33, line 103, chars 3391-3476, hits: 0)
- Line (location: source ID 33, line 106, chars 3486-3516, hits: 0)
- Statement (location: source ID 33, line 106, chars 3486-3516, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 33, line 37, chars 1368-1745, hits: 0)
- Line (location: source ID 33, line 38, chars 1423-1469, hits: 0)
- Statement (location: source ID 33, line 38, chars 1423-1469, hits: 0)
- Statement (location: source ID 33, line 38, chars 1451-1469, hits: 0)
- Line (location: source ID 33, line 39, chars 1479-1682, hits: 0)
- Statement (location: source ID 33, line 39, chars 1479-1682, hits: 0)
- Line (location: source ID 33, line 47, chars 1648-1682, hits: 0)
- Statement (location: source ID 33, line 47, chars 1648-1682, hits: 0)
- Line (location: source ID 33, line 49, chars 1693-1738, hits: 0)
- Statement (location: source ID 33, line 49, chars 1693-1738, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 33, line 56, chars 2015-2234, hits: 0)
- Line (location: source ID 33, line 63, chars 2253-2272, hits: 0)
- Statement (location: source ID 33, line 63, chars 2253-2272, hits: 0)
- Line (location: source ID 33, line 64, chars 2286-2395, hits: 0)
- Statement (location: source ID 33, line 64, chars 2286-2395, hits: 0)
- Line (location: source ID 33, line 67, chars 2409-2427, hits: 0)
- Statement (location: source ID 33, line 67, chars 2409-2427, hits: 0)
- Function "run" (location: source ID 33, line 71, chars 2450-2519, hits: 0)
- Line (location: source ID 33, line 72, chars 2483-2512, hits: 0)
- Statement (location: source ID 33, line 72, chars 2483-2512, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 33, line 13, chars 460-722, hits: 0)
- Line (location: source ID 33, line 14, chars 534-580, hits: 0)
- Statement (location: source ID 33, line 14, chars 534-580, hits: 0)
- Statement (location: source ID 33, line 14, chars 562-580, hits: 0)
- Line (location: source ID 33, line 15, chars 590-664, hits: 0)
- Statement (location: source ID 33, line 15, chars 590-664, hits: 0)
- Statement (location: source ID 33, line 15, chars 630-664, hits: 0)
- Line (location: source ID 33, line 16, chars 674-715, hits: 0)
- Statement (location: source ID 33, line 16, chars 674-715, hits: 0)
- Statement (location: source ID 33, line 16, chars 681-715, hits: 0)
- Function "run" (location: source ID 33, line 29, chars 1177-1272, hits: 0)
- Line (location: source ID 33, line 30, chars 1227-1265, hits: 0)
- Statement (location: source ID 33, line 30, chars 1227-1265, hits: 0)
- Statement (location: source ID 33, line 30, chars 1234-1265, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 0, path: 0) (location: source ID 34, line 156, chars 5104-5303, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 34, line 156, chars 5104-5303, hits: 0)
- Line (location: source ID 34, line 157, chars 5135-5292, hits: 0)
- Statement (location: source ID 34, line 157, chars 5135-5292, hits: 0)
- Function "fulfillRandomWords" (location: source ID 34, line 182, chars 5853-6716, hits: 0)
- Line (location: source ID 34, line 189, chars 6040-6097, hits: 0)
- Statement (location: source ID 34, line 189, chars 6040-6097, hits: 0)
- Statement (location: source ID 34, line 189, chars 6064-6097, hits: 0)
- Line (location: source ID 34, line 190, chars 6107-6156, hits: 0)
- Statement (location: source ID 34, line 190, chars 6107-6156, hits: 0)
- Line (location: source ID 34, line 191, chars 6166-6189, hits: 0)
- Statement (location: source ID 34, line 191, chars 6166-6189, hits: 0)
- Line (location: source ID 34, line 192, chars 6199-6231, hits: 0)
- Statement (location: source ID 34, line 192, chars 6199-6231, hits: 0)
- Line (location: source ID 34, line 193, chars 6291-6327, hits: 0)
- Statement (location: source ID 34, line 193, chars 6291-6327, hits: 0)
- Line (location: source ID 34, line 194, chars 6367-6400, hits: 0)
- Statement (location: source ID 34, line 194, chars 6367-6400, hits: 0)
- Line (location: source ID 34, line 195, chars 6450-6475, hits: 0)
- Statement (location: source ID 34, line 195, chars 6450-6475, hits: 0)
- Line (location: source ID 34, line 200, chars 6560-6632, hits: 0)
- Statement (location: source ID 34, line 200, chars 6560-6632, hits: 0)
- Statement (location: source ID 34, line 200, chars 6579-6632, hits: 0)
- Line (location: source ID 34, line 201, chars 6645-6653, hits: 0)
- Statement (location: source ID 34, line 201, chars 6645-6653, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 34, line 201, chars 6642-6710, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 34, line 201, chars 6642-6710, hits: 0)
- Line (location: source ID 34, line 202, chars 6668-6699, hits: 0)
- Statement (location: source ID 34, line 202, chars 6668-6699, hits: 0)
- Function "getEntranceFee" (location: source ID 34, line 207, chars 6750-6843, hits: 0)
- Line (location: source ID 34, line 208, chars 6816-6836, hits: 0)
- Statement (location: source ID 34, line 208, chars 6816-6836, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 36, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 36, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 36, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 36, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 36, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 36, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 36, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 36, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 36, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 36, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 36, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 36, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 36, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 36, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 36, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 36, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 36, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 36, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 36, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 36, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 36, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 36, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 36, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 36, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 36, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 36, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 36, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.24+commit.e11b9ed9.Linux.gcc, source ID 33):
- IC 121 -> Item 198
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 33, line 13, chars 460-722, hits: 0)
- IC 263 -> Item 199
  - Refers to item: Line (location: source ID 33, line 14, chars 534-580, hits: 0)
- IC 263 -> Item 200
  - Refers to item: Statement (location: source ID 33, line 14, chars 534-580, hits: 0)
- IC 264 -> Item 201
  - Refers to item: Statement (location: source ID 33, line 14, chars 562-580, hits: 0)
- IC 310 -> Item 202
  - Refers to item: Line (location: source ID 33, line 15, chars 590-664, hits: 0)
- IC 310 -> Item 203
  - Refers to item: Statement (location: source ID 33, line 15, chars 590-664, hits: 0)
- IC 312 -> Item 204
  - Refers to item: Statement (location: source ID 33, line 15, chars 630-664, hits: 0)
- IC 434 -> Item 205
  - Refers to item: Line (location: source ID 33, line 16, chars 674-715, hits: 0)
- IC 434 -> Item 206
  - Refers to item: Statement (location: source ID 33, line 16, chars 674-715, hits: 0)
- IC 434 -> Item 207
  - Refers to item: Statement (location: source ID 33, line 16, chars 681-715, hits: 0)
- IC 155 -> Item 208
  - Refers to item: Function "createSubscription" (location: source ID 33, line 19, chars 728-1171, hits: 7)
- IC 454 -> Item 209
  - Refers to item: Line (location: source ID 33, line 20, chars 814-879, hits: 7)
- IC 454 -> Item 210
  - Refers to item: Statement (location: source ID 33, line 20, chars 814-879, hits: 7)
- IC 527 -> Item 211
  - Refers to item: Line (location: source ID 33, line 21, chars 889-908, hits: 7)
- IC 527 -> Item 212
  - Refers to item: Statement (location: source ID 33, line 21, chars 889-908, hits: 7)
- IC 624 -> Item 213
  - Refers to item: Line (location: source ID 33, line 22, chars 918-990, hits: 7)
- IC 624 -> Item 214
  - Refers to item: Statement (location: source ID 33, line 22, chars 918-990, hits: 7)
- IC 626 -> Item 215
  - Refers to item: Statement (location: source ID 33, line 22, chars 933-990, hits: 7)
- IC 780 -> Item 216
  - Refers to item: Line (location: source ID 33, line 23, chars 1000-1018, hits: 7)
- IC 780 -> Item 217
  - Refers to item: Statement (location: source ID 33, line 23, chars 1000-1018, hits: 7)
- IC 877 -> Item 218
  - Refers to item: Line (location: source ID 33, line 24, chars 1028-1066, hits: 7)
- IC 877 -> Item 219
  - Refers to item: Statement (location: source ID 33, line 24, chars 1028-1066, hits: 7)
- IC 952 -> Item 220
  - Refers to item: Line (location: source ID 33, line 25, chars 1076-1142, hits: 7)
- IC 952 -> Item 221
